amine,carboxylic acid,product,conversion,gt,pred,prob
Nc1c(F)c(F)c(-c2c(F)c(F)c(F)c(F)c2F)c(F)c1F,C=CC1CC1(NC(=O)OC(C)(C)C)C(=O)O,C=CC1CC1(NC(=O)OC(C)(C)C)C(=O)Nc1c(F)c(F)c(-c2c(F)c(F)c(F)c(F)c2F)c(F)c1F,0,0,0,0.10240223
OC(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)C1CCCN1,C=CC1CC1(NC(=O)OC(C)(C)C)C(=O)O,C=CC1CC1(NC(=O)OC(C)(C)C)C(=O)N1CCCC1C(O)(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,12.8,0,0,0.37486514
CC(Oc1cc(Br)cnc1N)c1c(Cl)ccc(F)c1Cl,C=CC1CC1(NC(=O)OC(C)(C)C)C(=O)O,C=CC1CC1(NC(=O)OC(C)(C)C)C(=O)Nc1ncc(Br)cc1OC(C)c1c(Cl)ccc(F)c1Cl,0,0,0,0.06456953
CC(NC(C)c1ccccc1)c1ccccc1,C=CC1CC1(NC(=O)OC(C)(C)C)C(=O)O,C=CC1CC1(NC(=O)OC(C)(C)C)C(=O)N(C(C)c1ccccc1)C(C)c1ccccc1,0,0,0,0.2404162
Nc1ccccc1-c1nc2ccccc2[nH]1,C=CC1CC1(NC(=O)OC(C)(C)C)C(=O)O,C=CC1CC1(NC(=O)OC(C)(C)C)C(=O)Nc1ccccc1-c1nc2ccccc2[nH]1,13.7,0,0,0.47379288
NN(Cc1ccccc1)c1ccccc1,C=CC1CC1(NC(=O)OC(C)(C)C)C(=O)O,C=CC1CC1(NC(=O)OC(C)(C)C)C(=O)NN(Cc1ccccc1)c1ccccc1,0,0,0,0.4621478
c1ccc2sc(N3CCNCC3)nc2c1,C=CC1CC1(NC(=O)OC(C)(C)C)C(=O)O,C=CC1CC1(NC(=O)OC(C)(C)C)C(=O)N1CCN(c2nc3ccccc3s2)CC1,97,1,1,0.820668
Nc1cc(-c2ccccc2)c(O)c(-c2ccccc2)c1,C=CC1CC1(NC(=O)OC(C)(C)C)C(=O)O,C=CC1CC1(NC(=O)OC(C)(C)C)C(=O)Nc1cc(-c2ccccc2)c(O)c(-c2ccccc2)c1,80,1,1,0.5679822
C=C(C)C(=O)OC1CC(C)(C)NC(C)(C)C1,C=CC1CC1(NC(=O)OC(C)(C)C)C(=O)O,C=CC1CC1(NC(=O)OC(C)(C)C)C(=O)N1C(C)(C)CC(OC(=O)C(=C)C)CC1(C)C,0,0,0,0.0789475
C1=Cc2ccccc2NCc2ccccc21,C=CC1CC1(NC(=O)OC(C)(C)C)C(=O)O,C=CC1CC1(NC(=O)OC(C)(C)C)C(=O)N1Cc2ccccc2C=Cc2ccccc21,0,0,0,0.2105476
Nc1ccccc1C(=O)Oc1ccc([N+](=O)[O-])cc1,C=CC1CC1(NC(=O)OC(C)(C)C)C(=O)O,C=CC1CC1(NC(=O)OC(C)(C)C)C(=O)Nc1ccccc1C(=O)Oc1ccc([N+](=O)[O-])cc1,0,0,0,0.21537428
Cc1onc(N)c1C,C=CC1CC1(NC(=O)OC(C)(C)C)C(=O)O,C=CC1CC1(NC(=O)OC(C)(C)C)C(=O)Nc1noc(C)c1C,0,0,0,0.12572703
Nc1ccccc1C#Cc1ccccc1,C=CC1CC1(NC(=O)OC(C)(C)C)C(=O)O,C=CC1CC1(NC(=O)OC(C)(C)C)C(=O)Nc1ccccc1C#Cc1ccccc1,17.7,0,0,0.3462696
CCOc1cc(N)c(Cl)cc1C(=O)NCC1CN(Cc2ccc(F)cc2)CCO1,C=CC1CC1(NC(=O)OC(C)(C)C)C(=O)O,C=CC1CC1(NC(=O)OC(C)(C)C)C(=O)Nc1cc(OCC)c(C(=O)NCC2CN(Cc3ccc(F)cc3)CCO2)cc1Cl,0,0,0,0.11997339
OC(c1ccccc1)(c1ccccc1)C1CCCN1,C=CC1CC1(NC(=O)OC(C)(C)C)C(=O)O,C=CC1CC1(NC(=O)OC(C)(C)C)C(=O)N1CCCC1C(O)(c1ccccc1)c1ccccc1,0,0,1,0.5195597
C1CCC(NC2CCCCC2)CC1,C=CC1CC1(NC(=O)OC(C)(C)C)C(=O)O,C=CC1CC1(NC(=O)OC(C)(C)C)C(=O)N(C1CCCCC1)C1CCCCC1,0,0,0,0.18653023
COc1cccc(Nc2ccccc2)c1,C=CC1CC1(NC(=O)OC(C)(C)C)C(=O)O,C=CC1CC1(NC(=O)OC(C)(C)C)C(=O)N(c1ccccc1)c1cccc(OC)c1,0,0,0,0.16307922
Clc1ccc2c(c1)CCc1cccnc1C2=C1CCNCC1,C=CC1CC1(NC(=O)OC(C)(C)C)C(=O)O,C=CC1CC1(NC(=O)OC(C)(C)C)C(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,64.1,1,1,0.69130534
COc1cccc(C(N)=S)c1,C=CC1CC1(NC(=O)OC(C)(C)C)C(=O)O,C=CC1CC1(NC(=O)OC(C)(C)C)C(=O)NC(=S)c1cccc(OC)c1,0,0,0,0.128578
CC(N)c1ccccc1Br,C=CC1CC1(NC(=O)OC(C)(C)C)C(=O)O,C=CC1CC1(NC(=O)OC(C)(C)C)C(=O)NC(C)c1ccccc1Br,0,0,1,0.5504531
Nc1c(F)c(F)c(-c2c(F)c(F)c(F)c(F)c2F)c(F)c1F,CC(C)(C)OC(=O)NCC(=O)NCC(=O)NCC(=O)O,CC(C)(C)OC(=O)NCC(=O)NCC(=O)NCC(=O)Nc1c(F)c(F)c(-c2c(F)c(F)c(F)c(F)c2F)c(F)c1F,0,0,0,0.12975506
OC(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)C1CCCN1,CC(C)(C)OC(=O)NCC(=O)NCC(=O)NCC(=O)O,CC(C)(C)OC(=O)NCC(=O)NCC(=O)NCC(=O)N1CCCC1C(O)(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,68.4,1,0,0.3036919
CC(Oc1cc(Br)cnc1N)c1c(Cl)ccc(F)c1Cl,CC(C)(C)OC(=O)NCC(=O)NCC(=O)NCC(=O)O,CC(Oc1cc(Br)cnc1NC(=O)CNC(=O)CNC(=O)CNC(=O)OC(C)(C)C)c1c(Cl)ccc(F)c1Cl,0,0,0,0.08300638
CC(NC(C)c1ccccc1)c1ccccc1,CC(C)(C)OC(=O)NCC(=O)NCC(=O)NCC(=O)O,CC(c1ccccc1)N(C(=O)CNC(=O)CNC(=O)CNC(=O)OC(C)(C)C)C(C)c1ccccc1,0,0,0,0.26177263
Nc1ccccc1-c1nc2ccccc2[nH]1,CC(C)(C)OC(=O)NCC(=O)NCC(=O)NCC(=O)O,CC(C)(C)OC(=O)NCC(=O)NCC(=O)NCC(=O)Nc1ccccc1-c1nc2ccccc2[nH]1,94.8,1,1,0.6947668
NN(Cc1ccccc1)c1ccccc1,CC(C)(C)OC(=O)NCC(=O)NCC(=O)NCC(=O)O,CC(C)(C)OC(=O)NCC(=O)NCC(=O)NCC(=O)NN(Cc1ccccc1)c1ccccc1,84.8,1,1,0.6469113
c1ccc2sc(N3CCNCC3)nc2c1,CC(C)(C)OC(=O)NCC(=O)NCC(=O)NCC(=O)O,CC(C)(C)OC(=O)NCC(=O)NCC(=O)NCC(=O)N1CCN(c2nc3ccccc3s2)CC1,94.3,1,1,0.78612196
Nc1cc(-c2ccccc2)c(O)c(-c2ccccc2)c1,CC(C)(C)OC(=O)NCC(=O)NCC(=O)NCC(=O)O,CC(C)(C)OC(=O)NCC(=O)NCC(=O)NCC(=O)Nc1cc(-c2ccccc2)c(O)c(-c2ccccc2)c1,90.8,1,1,0.7495997
C=C(C)C(=O)OC1CC(C)(C)NC(C)(C)C1,CC(C)(C)OC(=O)NCC(=O)NCC(=O)NCC(=O)O,C=C(C)C(=O)OC1CC(C)(C)N(C(=O)CNC(=O)CNC(=O)CNC(=O)OC(C)(C)C)C(C)(C)C1,0,0,0,0.07758277
C1=Cc2ccccc2NCc2ccccc21,CC(C)(C)OC(=O)NCC(=O)NCC(=O)NCC(=O)O,CC(C)(C)OC(=O)NCC(=O)NCC(=O)NCC(=O)N1Cc2ccccc2C=Cc2ccccc21,0,0,0,0.27319577
Nc1ccccc1C(=O)Oc1ccc([N+](=O)[O-])cc1,CC(C)(C)OC(=O)NCC(=O)NCC(=O)NCC(=O)O,CC(C)(C)OC(=O)NCC(=O)NCC(=O)NCC(=O)Nc1ccccc1C(=O)Oc1ccc([N+](=O)[O-])cc1,0,0,0,0.25600117
Cc1onc(N)c1C,CC(C)(C)OC(=O)NCC(=O)NCC(=O)NCC(=O)O,Cc1onc(NC(=O)CNC(=O)CNC(=O)CNC(=O)OC(C)(C)C)c1C,0,0,0,0.22180937
Nc1ccccc1C#Cc1ccccc1,CC(C)(C)OC(=O)NCC(=O)NCC(=O)NCC(=O)O,CC(C)(C)OC(=O)NCC(=O)NCC(=O)NCC(=O)Nc1ccccc1C#Cc1ccccc1,86.8,1,0,0.45816222
CCOc1cc(N)c(Cl)cc1C(=O)NCC1CN(Cc2ccc(F)cc2)CCO1,CC(C)(C)OC(=O)NCC(=O)NCC(=O)NCC(=O)O,CCOc1cc(NC(=O)CNC(=O)CNC(=O)CNC(=O)OC(C)(C)C)c(Cl)cc1C(=O)NCC1CN(Cc2ccc(F)cc2)CCO1,0,0,0,0.1128412
OC(c1ccccc1)(c1ccccc1)C1CCCN1,CC(C)(C)OC(=O)NCC(=O)NCC(=O)NCC(=O)O,CC(C)(C)OC(=O)NCC(=O)NCC(=O)NCC(=O)N1CCCC1C(O)(c1ccccc1)c1ccccc1,100,1,0,0.4192795
C1CCC(NC2CCCCC2)CC1,CC(C)(C)OC(=O)NCC(=O)NCC(=O)NCC(=O)O,CC(C)(C)OC(=O)NCC(=O)NCC(=O)NCC(=O)N(C1CCCCC1)C1CCCCC1,0,0,0,0.38615897
COc1cccc(Nc2ccccc2)c1,CC(C)(C)OC(=O)NCC(=O)NCC(=O)NCC(=O)O,COc1cccc(N(C(=O)CNC(=O)CNC(=O)CNC(=O)OC(C)(C)C)c2ccccc2)c1,0,0,0,0.14590968
Clc1ccc2c(c1)CCc1cccnc1C2=C1CCNCC1,CC(C)(C)OC(=O)NCC(=O)NCC(=O)NCC(=O)O,CC(C)(C)OC(=O)NCC(=O)NCC(=O)NCC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,97.8,1,1,0.8064622
COc1cccc(C(N)=S)c1,CC(C)(C)OC(=O)NCC(=O)NCC(=O)NCC(=O)O,COc1cccc(C(=S)NC(=O)CNC(=O)CNC(=O)CNC(=O)OC(C)(C)C)c1,0,0,0,0.10522586
CC(N)c1ccccc1Br,CC(C)(C)OC(=O)NCC(=O)NCC(=O)NCC(=O)O,CC(NC(=O)CNC(=O)CNC(=O)CNC(=O)OC(C)(C)C)c1ccccc1Br,100,1,1,0.58469033
Nc1c(F)c(F)c(-c2c(F)c(F)c(F)c(F)c2F)c(F)c1F,CC(C)Cc1cc(C(=O)O)n(C)n1,CC(C)Cc1cc(C(=O)Nc2c(F)c(F)c(-c3c(F)c(F)c(F)c(F)c3F)c(F)c2F)n(C)n1,0,0,0,0.12869298
OC(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)C1CCCN1,CC(C)Cc1cc(C(=O)O)n(C)n1,CC(C)Cc1cc(C(=O)N2CCCC2C(O)(c2cc(C(F)(F)F)cc(C(F)(F)F)c2)c2cc(C(F)(F)F)cc(C(F)(F)F)c2)n(C)n1,0,0,0,0.29040122
CC(Oc1cc(Br)cnc1N)c1c(Cl)ccc(F)c1Cl,CC(C)Cc1cc(C(=O)O)n(C)n1,CC(C)Cc1cc(C(=O)Nc2ncc(Br)cc2OC(C)c2c(Cl)ccc(F)c2Cl)n(C)n1,0,0,0,0.19879122
CC(NC(C)c1ccccc1)c1ccccc1,CC(C)Cc1cc(C(=O)O)n(C)n1,CC(C)Cc1cc(C(=O)N(C(C)c2ccccc2)C(C)c2ccccc2)n(C)n1,0,0,0,0.33836216
Nc1ccccc1-c1nc2ccccc2[nH]1,CC(C)Cc1cc(C(=O)O)n(C)n1,CC(C)Cc1cc(C(=O)Nc2ccccc2-c2nc3ccccc3[nH]2)n(C)n1,31.3,1,1,0.6173194
NN(Cc1ccccc1)c1ccccc1,CC(C)Cc1cc(C(=O)O)n(C)n1,CC(C)Cc1cc(C(=O)NN(Cc2ccccc2)c2ccccc2)n(C)n1,80.3,1,1,0.5183154
c1ccc2sc(N3CCNCC3)nc2c1,CC(C)Cc1cc(C(=O)O)n(C)n1,CC(C)Cc1cc(C(=O)N2CCN(c3nc4ccccc4s3)CC2)n(C)n1,94.8,1,1,0.7498093
Nc1cc(-c2ccccc2)c(O)c(-c2ccccc2)c1,CC(C)Cc1cc(C(=O)O)n(C)n1,CC(C)Cc1cc(C(=O)Nc2cc(-c3ccccc3)c(O)c(-c3ccccc3)c2)n(C)n1,96.7,1,1,0.67790556
C=C(C)C(=O)OC1CC(C)(C)NC(C)(C)C1,CC(C)Cc1cc(C(=O)O)n(C)n1,C=C(C)C(=O)OC1CC(C)(C)N(C(=O)c2cc(CC(C)C)nn2C)C(C)(C)C1,0,0,0,0.19788592
C1=Cc2ccccc2NCc2ccccc21,CC(C)Cc1cc(C(=O)O)n(C)n1,CC(C)Cc1cc(C(=O)N2Cc3ccccc3C=Cc3ccccc32)n(C)n1,0,0,0,0.33428514
Nc1ccccc1C(=O)Oc1ccc([N+](=O)[O-])cc1,CC(C)Cc1cc(C(=O)O)n(C)n1,CC(C)Cc1cc(C(=O)Nc2ccccc2C(=O)Oc2ccc([N+](=O)[O-])cc2)n(C)n1,0,0,0,0.360969
Cc1onc(N)c1C,CC(C)Cc1cc(C(=O)O)n(C)n1,Cc1onc(NC(=O)c2cc(CC(C)C)nn2C)c1C,0,0,0,0.29380986
Nc1ccccc1C#Cc1ccccc1,CC(C)Cc1cc(C(=O)O)n(C)n1,CC(C)Cc1cc(C(=O)Nc2ccccc2C#Cc2ccccc2)n(C)n1,11.8,0,0,0.49139145
CCOc1cc(N)c(Cl)cc1C(=O)NCC1CN(Cc2ccc(F)cc2)CCO1,CC(C)Cc1cc(C(=O)O)n(C)n1,CCOc1cc(NC(=O)c2cc(CC(C)C)nn2C)c(Cl)cc1C(=O)NCC1CN(Cc2ccc(F)cc2)CCO1,0,0,0,0.20352969
OC(c1ccccc1)(c1ccccc1)C1CCCN1,CC(C)Cc1cc(C(=O)O)n(C)n1,CC(C)Cc1cc(C(=O)N2CCCC2C(O)(c2ccccc2)c2ccccc2)n(C)n1,34.2,1,0,0.39058265
C1CCC(NC2CCCCC2)CC1,CC(C)Cc1cc(C(=O)O)n(C)n1,CC(C)Cc1cc(C(=O)N(C2CCCCC2)C2CCCCC2)n(C)n1,0,0,0,0.34378666
COc1cccc(Nc2ccccc2)c1,CC(C)Cc1cc(C(=O)O)n(C)n1,COc1cccc(N(C(=O)c2cc(CC(C)C)nn2C)c2ccccc2)c1,0,0,0,0.23567376
Clc1ccc2c(c1)CCc1cccnc1C2=C1CCNCC1,CC(C)Cc1cc(C(=O)O)n(C)n1,CC(C)Cc1cc(C(=O)N2CCC(=C3c4ccc(Cl)cc4CCc4cccnc43)CC2)n(C)n1,87.6,1,1,0.6977171
COc1cccc(C(N)=S)c1,CC(C)Cc1cc(C(=O)O)n(C)n1,COc1cccc(C(=S)NC(=O)c2cc(CC(C)C)nn2C)c1,0,0,0,0.32095665
CC(N)c1ccccc1Br,CC(C)Cc1cc(C(=O)O)n(C)n1,CC(C)Cc1cc(C(=O)NC(C)c2ccccc2Br)n(C)n1,63.5,1,1,0.61536044
Nc1c(F)c(F)c(-c2c(F)c(F)c(F)c(F)c2F)c(F)c1F,COc1ccc(/C=C/C(=O)Nc2ccccc2C(=O)O)cc1OC,COc1ccc(/C=C/C(=O)Nc2ccccc2C(=O)Nc2c(F)c(F)c(-c3c(F)c(F)c(F)c(F)c3F)c(F)c2F)cc1OC,0,0,0,0.027704535
OC(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)C1CCCN1,COc1ccc(/C=C/C(=O)Nc2ccccc2C(=O)O)cc1OC,COc1ccc(/C=C/C(=O)Nc2ccccc2C(=O)N2CCCC2C(O)(c2cc(C(F)(F)F)cc(C(F)(F)F)c2)c2cc(C(F)(F)F)cc(C(F)(F)F)c2)cc1OC,0,0,0,0.29953328
CC(Oc1cc(Br)cnc1N)c1c(Cl)ccc(F)c1Cl,COc1ccc(/C=C/C(=O)Nc2ccccc2C(=O)O)cc1OC,COc1ccc(/C=C/C(=O)Nc2ccccc2C(=O)Nc2ncc(Br)cc2OC(C)c2c(Cl)ccc(F)c2Cl)cc1OC,0,0,0,0.071740635
CC(NC(C)c1ccccc1)c1ccccc1,COc1ccc(/C=C/C(=O)Nc2ccccc2C(=O)O)cc1OC,COc1ccc(/C=C/C(=O)Nc2ccccc2C(=O)N(C(C)c2ccccc2)C(C)c2ccccc2)cc1OC,0,0,0,0.2767395
Nc1ccccc1-c1nc2ccccc2[nH]1,COc1ccc(/C=C/C(=O)Nc2ccccc2C(=O)O)cc1OC,COc1ccc(/C=C/C(=O)Nc2ccccc2C(=O)Nc2ccccc2-c2nc3ccccc3[nH]2)cc1OC,0,0,0,0.48506045
NN(Cc1ccccc1)c1ccccc1,COc1ccc(/C=C/C(=O)Nc2ccccc2C(=O)O)cc1OC,COc1ccc(/C=C/C(=O)Nc2ccccc2C(=O)NN(Cc2ccccc2)c2ccccc2)cc1OC,0,0,0,0.35930878
c1ccc2sc(N3CCNCC3)nc2c1,COc1ccc(/C=C/C(=O)Nc2ccccc2C(=O)O)cc1OC,COc1ccc(/C=C/C(=O)Nc2ccccc2C(=O)N2CCN(c3nc4ccccc4s3)CC2)cc1OC,5.6,0,1,0.6742685
Nc1cc(-c2ccccc2)c(O)c(-c2ccccc2)c1,COc1ccc(/C=C/C(=O)Nc2ccccc2C(=O)O)cc1OC,COc1ccc(/C=C/C(=O)Nc2ccccc2C(=O)Nc2cc(-c3ccccc3)c(O)c(-c3ccccc3)c2)cc1OC,0,0,1,0.6967363
C=C(C)C(=O)OC1CC(C)(C)NC(C)(C)C1,COc1ccc(/C=C/C(=O)Nc2ccccc2C(=O)O)cc1OC,C=C(C)C(=O)OC1CC(C)(C)N(C(=O)c2ccccc2NC(=O)/C=C/c2ccc(OC)c(OC)c2)C(C)(C)C1,0,0,0,0.07783225
C1=Cc2ccccc2NCc2ccccc21,COc1ccc(/C=C/C(=O)Nc2ccccc2C(=O)O)cc1OC,COc1ccc(C=CC(=O)Nc2ccccc2C(=O)N2Cc3ccccc3C=Cc3ccccc32)cc1OC,0,0,0,0.10672088
Nc1ccccc1C(=O)Oc1ccc([N+](=O)[O-])cc1,COc1ccc(/C=C/C(=O)Nc2ccccc2C(=O)O)cc1OC,COc1ccc(/C=C/C(=O)Nc2ccccc2C(=O)Nc2ccccc2C(=O)Oc2ccc([N+](=O)[O-])cc2)cc1OC,0,0,0,0.2580284
Cc1onc(N)c1C,COc1ccc(/C=C/C(=O)Nc2ccccc2C(=O)O)cc1OC,COc1ccc(/C=C/C(=O)Nc2ccccc2C(=O)Nc2noc(C)c2C)cc1OC,0,0,0,0.10089415
Nc1ccccc1C#Cc1ccccc1,COc1ccc(/C=C/C(=O)Nc2ccccc2C(=O)O)cc1OC,COc1ccc(/C=C/C(=O)Nc2ccccc2C(=O)Nc2ccccc2C#Cc2ccccc2)cc1OC,0,0,0,0.24388458
CCOc1cc(N)c(Cl)cc1C(=O)NCC1CN(Cc2ccc(F)cc2)CCO1,COc1ccc(/C=C/C(=O)Nc2ccccc2C(=O)O)cc1OC,CCOc1cc(NC(=O)c2ccccc2NC(=O)/C=C/c2ccc(OC)c(OC)c2)c(Cl)cc1C(=O)NCC1CN(Cc2ccc(F)cc2)CCO1,0,0,0,0.024401527
OC(c1ccccc1)(c1ccccc1)C1CCCN1,COc1ccc(/C=C/C(=O)Nc2ccccc2C(=O)O)cc1OC,COc1ccc(/C=C/C(=O)Nc2ccccc2C(=O)N2CCCC2C(O)(c2ccccc2)c2ccccc2)cc1OC,0,0,0,0.43855855
C1CCC(NC2CCCCC2)CC1,COc1ccc(/C=C/C(=O)Nc2ccccc2C(=O)O)cc1OC,COc1ccc(/C=C/C(=O)Nc2ccccc2C(=O)N(C2CCCCC2)C2CCCCC2)cc1OC,0,0,0,0.24451673
COc1cccc(Nc2ccccc2)c1,COc1ccc(/C=C/C(=O)Nc2ccccc2C(=O)O)cc1OC,COc1cccc(N(C(=O)c2ccccc2NC(=O)/C=C/c2ccc(OC)c(OC)c2)c2ccccc2)c1,0,0,0,0.13276422
Clc1ccc2c(c1)CCc1cccnc1C2=C1CCNCC1,COc1ccc(/C=C/C(=O)Nc2ccccc2C(=O)O)cc1OC,COc1ccc(/C=C/C(=O)Nc2ccccc2C(=O)N2CCC(=C3c4ccc(Cl)cc4CCc4cccnc43)CC2)cc1OC,0,0,0,0.45773873
COc1cccc(C(N)=S)c1,COc1ccc(/C=C/C(=O)Nc2ccccc2C(=O)O)cc1OC,COc1cccc(C(=S)NC(=O)c2ccccc2NC(=O)/C=C/c2ccc(OC)c(OC)c2)c1,0,0,0,0.18322071
CC(N)c1ccccc1Br,COc1ccc(/C=C/C(=O)Nc2ccccc2C(=O)O)cc1OC,COc1ccc(/C=C/C(=O)Nc2ccccc2C(=O)NC(C)c2ccccc2Br)cc1OC,0,0,1,0.7742012
Nc1c(F)c(F)c(-c2c(F)c(F)c(F)c(F)c2F)c(F)c1F,O=C(O)c1cn2cc(Br)ncc2n1,O=C(Nc1c(F)c(F)c(-c2c(F)c(F)c(F)c(F)c2F)c(F)c1F)c1cn2cc(Br)ncc2n1,0,0,0,0.07115133
