amine,carboxylic acid,product,conversion,gt,pred,prob
c1ccc2sc(N3CCNCC3)nc2c1,O=C(O)C(O)(c1ccccc1)C1CCCC1,O=C(N1CCN(c2nc3ccccc3s2)CC1)C(O)(c1ccccc1)C1CCCC1,0,0,1,0.57740194
Nc1cc(-c2ccccc2)c(O)c(-c2ccccc2)c1,O=C(O)C(O)(c1ccccc1)C1CCCC1,O=C(Nc1cc(-c2ccccc2)c(O)c(-c2ccccc2)c1)C(O)(c1ccccc1)C1CCCC1,0,0,0,0.3942081
C=C(C)C(=O)OC1CC(C)(C)NC(C)(C)C1,O=C(O)C(O)(c1ccccc1)C1CCCC1,C=C(C)C(=O)OC1CC(C)(C)N(C(=O)C(O)(c2ccccc2)C2CCCC2)C(C)(C)C1,0,0,0,0.13730669
C1=Cc2ccccc2NCc2ccccc21,O=C(O)C(O)(c1ccccc1)C1CCCC1,O=C(N1Cc2ccccc2C=Cc2ccccc21)C(O)(c1ccccc1)C1CCCC1,0,0,0,0.19977541
Nc1ccccc1C(=O)Oc1ccc([N+](=O)[O-])cc1,O=C(O)C(O)(c1ccccc1)C1CCCC1,O=C(Oc1ccc([N+](=O)[O-])cc1)c1ccccc1NC(=O)C(O)(c1ccccc1)C1CCCC1,0,0,0,0.14052415
Cc1onc(N)c1C,O=C(O)C(O)(c1ccccc1)C1CCCC1,Cc1onc(NC(=O)C(O)(c2ccccc2)C2CCCC2)c1C,0,0,0,0.089403756
Nc1ccccc1C#Cc1ccccc1,O=C(O)C(O)(c1ccccc1)C1CCCC1,O=C(Nc1ccccc1C#Cc1ccccc1)C(O)(c1ccccc1)C1CCCC1,0,0,0,0.24192512
CCOc1cc(N)c(Cl)cc1C(=O)NCC1CN(Cc2ccc(F)cc2)CCO1,O=C(O)C(O)(c1ccccc1)C1CCCC1,CCOc1cc(NC(=O)C(O)(c2ccccc2)C2CCCC2)c(Cl)cc1C(=O)NCC1CN(Cc2ccc(F)cc2)CCO1,0,0,0,0.09636103
OC(c1ccccc1)(c1ccccc1)C1CCCN1,O=C(O)C(O)(c1ccccc1)C1CCCC1,O=C(N1CCCC1C(O)(c1ccccc1)c1ccccc1)C(O)(c1ccccc1)C1CCCC1,0,0,0,0.28242162
C1CCC(NC2CCCCC2)CC1,O=C(O)C(O)(c1ccccc1)C1CCCC1,O=C(N(C1CCCCC1)C1CCCCC1)C(O)(c1ccccc1)C1CCCC1,0,0,0,0.15161847
COc1cccc(Nc2ccccc2)c1,O=C(O)C(O)(c1ccccc1)C1CCCC1,COc1cccc(N(C(=O)C(O)(c2ccccc2)C2CCCC2)c2ccccc2)c1,0,0,0,0.051124845
Clc1ccc2c(c1)CCc1cccnc1C2=C1CCNCC1,O=C(O)C(O)(c1ccccc1)C1CCCC1,O=C(N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1)C(O)(c1ccccc1)C1CCCC1,0,0,0,0.4317609
COc1cccc(C(N)=S)c1,O=C(O)C(O)(c1ccccc1)C1CCCC1,COc1cccc(C(=S)NC(=O)C(O)(c2ccccc2)C2CCCC2)c1,0,0,0,0.068830855
CC(N)c1ccccc1Br,O=C(O)C(O)(c1ccccc1)C1CCCC1,CC(NC(=O)C(O)(c1ccccc1)C1CCCC1)c1ccccc1Br,0,0,0,0.35916865
Nc1c(F)c(F)c(-c2c(F)c(F)c(F)c(F)c2F)c(F)c1F,CC(C)(C)OC(=O)Nc1ccsc1C(=O)O,CC(C)(C)OC(=O)Nc1ccsc1C(=O)Nc1c(F)c(F)c(-c2c(F)c(F)c(F)c(F)c2F)c(F)c1F,0,0,0,0.067342885
OC(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)C1CCCN1,CC(C)(C)OC(=O)Nc1ccsc1C(=O)O,CC(C)(C)OC(=O)Nc1ccsc1C(=O)N1CCCC1C(O)(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,73.2,1,0,0.4986774
CC(Oc1cc(Br)cnc1N)c1c(Cl)ccc(F)c1Cl,CC(C)(C)OC(=O)Nc1ccsc1C(=O)O,CC(Oc1cc(Br)cnc1NC(=O)c1sccc1NC(=O)OC(C)(C)C)c1c(Cl)ccc(F)c1Cl,0,0,0,0.22592917
CC(NC(C)c1ccccc1)c1ccccc1,CC(C)(C)OC(=O)Nc1ccsc1C(=O)O,CC(c1ccccc1)N(C(=O)c1sccc1NC(=O)OC(C)(C)C)C(C)c1ccccc1,0,0,0,0.4492621
Nc1ccccc1-c1nc2ccccc2[nH]1,CC(C)(C)OC(=O)Nc1ccsc1C(=O)O,CC(C)(C)OC(=O)Nc1ccsc1C(=O)Nc1ccccc1-c1nc2ccccc2[nH]1,0,0,1,0.6083451
NN(Cc1ccccc1)c1ccccc1,CC(C)(C)OC(=O)Nc1ccsc1C(=O)O,CC(C)(C)OC(=O)Nc1ccsc1C(=O)NN(Cc1ccccc1)c1ccccc1,0,0,0,0.46468943
c1ccc2sc(N3CCNCC3)nc2c1,CC(C)(C)OC(=O)Nc1ccsc1C(=O)O,CC(C)(C)OC(=O)Nc1ccsc1C(=O)N1CCN(c2nc3ccccc3s2)CC1,96,1,1,0.9074086
Nc1cc(-c2ccccc2)c(O)c(-c2ccccc2)c1,CC(C)(C)OC(=O)Nc1ccsc1C(=O)O,CC(C)(C)OC(=O)Nc1ccsc1C(=O)Nc1cc(-c2ccccc2)c(O)c(-c2ccccc2)c1,84.3,1,1,0.70881003
C=C(C)C(=O)OC1CC(C)(C)NC(C)(C)C1,CC(C)(C)OC(=O)Nc1ccsc1C(=O)O,C=C(C)C(=O)OC1CC(C)(C)N(C(=O)c2sccc2NC(=O)OC(C)(C)C)C(C)(C)C1,0,0,0,0.28309625
C1=Cc2ccccc2NCc2ccccc21,CC(C)(C)OC(=O)Nc1ccsc1C(=O)O,CC(C)(C)OC(=O)Nc1ccsc1C(=O)N1Cc2ccccc2C=Cc2ccccc21,0,0,0,0.3453994
Nc1ccccc1C(=O)Oc1ccc([N+](=O)[O-])cc1,CC(C)(C)OC(=O)Nc1ccsc1C(=O)O,CC(C)(C)OC(=O)Nc1ccsc1C(=O)Nc1ccccc1C(=O)Oc1ccc([N+](=O)[O-])cc1,0,0,0,0.28174046
Cc1onc(N)c1C,CC(C)(C)OC(=O)Nc1ccsc1C(=O)O,Cc1onc(NC(=O)c2sccc2NC(=O)OC(C)(C)C)c1C,0,0,0,0.30282664
Nc1ccccc1C#Cc1ccccc1,CC(C)(C)OC(=O)Nc1ccsc1C(=O)O,CC(C)(C)OC(=O)Nc1ccsc1C(=O)Nc1ccccc1C#Cc1ccccc1,0,0,0,0.3682359
CCOc1cc(N)c(Cl)cc1C(=O)NCC1CN(Cc2ccc(F)cc2)CCO1,CC(C)(C)OC(=O)Nc1ccsc1C(=O)O,CCOc1cc(NC(=O)c2sccc2NC(=O)OC(C)(C)C)c(Cl)cc1C(=O)NCC1CN(Cc2ccc(F)cc2)CCO1,0,0,0,0.09423896
OC(c1ccccc1)(c1ccccc1)C1CCCN1,CC(C)(C)OC(=O)Nc1ccsc1C(=O)O,CC(C)(C)OC(=O)Nc1ccsc1C(=O)N1CCCC1C(O)(c1ccccc1)c1ccccc1,26.5,1,1,0.6366711
C1CCC(NC2CCCCC2)CC1,CC(C)(C)OC(=O)Nc1ccsc1C(=O)O,CC(C)(C)OC(=O)Nc1ccsc1C(=O)N(C1CCCCC1)C1CCCCC1,0,0,0,0.3753587
COc1cccc(Nc2ccccc2)c1,CC(C)(C)OC(=O)Nc1ccsc1C(=O)O,COc1cccc(N(C(=O)c2sccc2NC(=O)OC(C)(C)C)c2ccccc2)c1,0,0,0,0.24979042
Clc1ccc2c(c1)CCc1cccnc1C2=C1CCNCC1,CC(C)(C)OC(=O)Nc1ccsc1C(=O)O,CC(C)(C)OC(=O)Nc1ccsc1C(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,71.1,1,1,0.83410925
COc1cccc(C(N)=S)c1,CC(C)(C)OC(=O)Nc1ccsc1C(=O)O,COc1cccc(C(=S)NC(=O)c2sccc2NC(=O)OC(C)(C)C)c1,0,0,0,0.3423676
CC(N)c1ccccc1Br,CC(C)(C)OC(=O)Nc1ccsc1C(=O)O,CC(NC(=O)c1sccc1NC(=O)OC(C)(C)C)c1ccccc1Br,58.9,1,1,0.77381355
Nc1c(F)c(F)c(-c2c(F)c(F)c(F)c(F)c2F)c(F)c1F,O=C(O)c1ccccc1N1C(=O)c2ccccc2C1=O,O=C(Nc1c(F)c(F)c(-c2c(F)c(F)c(F)c(F)c2F)c(F)c1F)c1ccccc1N1C(=O)c2ccccc2C1=O,0,0,0,0.116345994
OC(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)C1CCCN1,O=C(O)c1ccccc1N1C(=O)c2ccccc2C1=O,O=C1c2ccccc2C(=O)N1c1ccccc1C(=O)N1CCCC1C(O)(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,63.5,1,0,0.37526757
CC(Oc1cc(Br)cnc1N)c1c(Cl)ccc(F)c1Cl,O=C(O)c1ccccc1N1C(=O)c2ccccc2C1=O,CC(Oc1cc(Br)cnc1NC(=O)c1ccccc1N1C(=O)c2ccccc2C1=O)c1c(Cl)ccc(F)c1Cl,0,0,0,0.14198503
CC(NC(C)c1ccccc1)c1ccccc1,O=C(O)c1ccccc1N1C(=O)c2ccccc2C1=O,CC(c1ccccc1)N(C(=O)c1ccccc1N1C(=O)c2ccccc2C1=O)C(C)c1ccccc1,0,0,0,0.34096417
Nc1ccccc1-c1nc2ccccc2[nH]1,O=C(O)c1ccccc1N1C(=O)c2ccccc2C1=O,O=C(Nc1ccccc1-c1nc2ccccc2[nH]1)c1ccccc1N1C(=O)c2ccccc2C1=O,23.5,1,1,0.5273008
NN(Cc1ccccc1)c1ccccc1,O=C(O)c1ccccc1N1C(=O)c2ccccc2C1=O,O=C(NN(Cc1ccccc1)c1ccccc1)c1ccccc1N1C(=O)c2ccccc2C1=O,0,0,0,0.39809713
c1ccc2sc(N3CCNCC3)nc2c1,O=C(O)c1ccccc1N1C(=O)c2ccccc2C1=O,O=C(c1ccccc1N1C(=O)c2ccccc2C1=O)N1CCN(c2nc3ccccc3s2)CC1,91.3,1,1,0.90210915
Nc1cc(-c2ccccc2)c(O)c(-c2ccccc2)c1,O=C(O)c1ccccc1N1C(=O)c2ccccc2C1=O,O=C(Nc1cc(-c2ccccc2)c(O)c(-c2ccccc2)c1)c1ccccc1N1C(=O)c2ccccc2C1=O,75.2,1,1,0.7260307
C=C(C)C(=O)OC1CC(C)(C)NC(C)(C)C1,O=C(O)c1ccccc1N1C(=O)c2ccccc2C1=O,C=C(C)C(=O)OC1CC(C)(C)N(C(=O)c2ccccc2N2C(=O)c3ccccc3C2=O)C(C)(C)C1,0,0,0,0.22488259
C1=Cc2ccccc2NCc2ccccc21,O=C(O)c1ccccc1N1C(=O)c2ccccc2C1=O,O=C(c1ccccc1N1C(=O)c2ccccc2C1=O)N1Cc2ccccc2C=Cc2ccccc21,0,0,0,0.286652
Nc1ccccc1C(=O)Oc1ccc([N+](=O)[O-])cc1,O=C(O)c1ccccc1N1C(=O)c2ccccc2C1=O,O=C(Oc1ccc([N+](=O)[O-])cc1)c1ccccc1NC(=O)c1ccccc1N1C(=O)c2ccccc2C1=O,0,0,0,0.25986996
Cc1onc(N)c1C,O=C(O)c1ccccc1N1C(=O)c2ccccc2C1=O,Cc1onc(NC(=O)c2ccccc2N2C(=O)c3ccccc3C2=O)c1C,0,0,0,0.18671043
Nc1ccccc1C#Cc1ccccc1,O=C(O)c1ccccc1N1C(=O)c2ccccc2C1=O,O=C(Nc1ccccc1C#Cc1ccccc1)c1ccccc1N1C(=O)c2ccccc2C1=O,0,0,0,0.41966137
CCOc1cc(N)c(Cl)cc1C(=O)NCC1CN(Cc2ccc(F)cc2)CCO1,O=C(O)c1ccccc1N1C(=O)c2ccccc2C1=O,CCOc1cc(NC(=O)c2ccccc2N2C(=O)c3ccccc3C2=O)c(Cl)cc1C(=O)NCC1CN(Cc2ccc(F)cc2)CCO1,0,0,0,0.13578202
OC(c1ccccc1)(c1ccccc1)C1CCCN1,O=C(O)c1ccccc1N1C(=O)c2ccccc2C1=O,O=C1c2ccccc2C(=O)N1c1ccccc1C(=O)N1CCCC1C(O)(c1ccccc1)c1ccccc1,0,0,1,0.5275806
C1CCC(NC2CCCCC2)CC1,O=C(O)c1ccccc1N1C(=O)c2ccccc2C1=O,O=C1c2ccccc2C(=O)N1c1ccccc1C(=O)N(C1CCCCC1)C1CCCCC1,0,0,0,0.43283066
COc1cccc(Nc2ccccc2)c1,O=C(O)c1ccccc1N1C(=O)c2ccccc2C1=O,COc1cccc(N(C(=O)c2ccccc2N2C(=O)c3ccccc3C2=O)c2ccccc2)c1,0,0,0,0.21884644
Clc1ccc2c(c1)CCc1cccnc1C2=C1CCNCC1,O=C(O)c1ccccc1N1C(=O)c2ccccc2C1=O,O=C(c1ccccc1N1C(=O)c2ccccc2C1=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,77.3,1,1,0.7997331
COc1cccc(C(N)=S)c1,O=C(O)c1ccccc1N1C(=O)c2ccccc2C1=O,COc1cccc(C(=S)NC(=O)c2ccccc2N2C(=O)c3ccccc3C2=O)c1,0,0,0,0.28068596
CC(N)c1ccccc1Br,O=C(O)c1ccccc1N1C(=O)c2ccccc2C1=O,CC(NC(=O)c1ccccc1N1C(=O)c2ccccc2C1=O)c1ccccc1Br,72.8,1,1,0.75864047
Nc1c(F)c(F)c(-c2c(F)c(F)c(F)c(F)c2F)c(F)c1F,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)O,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)Nc1c(F)c(F)c(-c2c(F)c(F)c(F)c(F)c2F)c(F)c1F,0,0,0,0.042261615
OC(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)C1CCCN1,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)O,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)N1CCCC1C(O)(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,89.35,1,0,0.3348328
CC(Oc1cc(Br)cnc1N)c1c(Cl)ccc(F)c1Cl,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)O,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)Nc1ncc(Br)cc1OC(C)c1c(Cl)ccc(F)c1Cl,0,0,0,0.13649844
CC(NC(C)c1ccccc1)c1ccccc1,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)O,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)N(C(C)c1ccccc1)C(C)c1ccccc1,0,0,0,0.26363954
Nc1ccccc1-c1nc2ccccc2[nH]1,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)O,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)Nc1ccccc1-c1nc2ccccc2[nH]1,23,1,1,0.5623037
NN(Cc1ccccc1)c1ccccc1,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)O,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)NN(Cc1ccccc1)c1ccccc1,0,0,0,0.39031646
c1ccc2sc(N3CCNCC3)nc2c1,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)O,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)N1CCN(c2nc3ccccc3s2)CC1,100,1,1,0.8440103
Nc1cc(-c2ccccc2)c(O)c(-c2ccccc2)c1,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)O,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)Nc1cc(-c2ccccc2)c(O)c(-c2ccccc2)c1,81.95,1,1,0.631289
C=C(C)C(=O)OC1CC(C)(C)NC(C)(C)C1,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)O,C=C(C)C(=O)OC1CC(C)(C)N(C(=O)c2sc(-c3ccc(OCC(C)C)c(C#N)c3)nc2C)C(C)(C)C1,0,0,0,0.1572567
C1=Cc2ccccc2NCc2ccccc21,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)O,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)N1Cc2ccccc2C=Cc2ccccc21,0,0,0,0.19160433
Nc1ccccc1C(=O)Oc1ccc([N+](=O)[O-])cc1,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)O,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)Nc1ccccc1C(=O)Oc1ccc([N+](=O)[O-])cc1,0,0,0,0.19895674
Cc1onc(N)c1C,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)O,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)Nc1noc(C)c1C,0,0,0,0.20158416
Nc1ccccc1C#Cc1ccccc1,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)O,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)Nc1ccccc1C#Cc1ccccc1,0,0,0,0.32389385
CCOc1cc(N)c(Cl)cc1C(=O)NCC1CN(Cc2ccc(F)cc2)CCO1,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)O,CCOc1cc(NC(=O)c2sc(-c3ccc(OCC(C)C)c(C#N)c3)nc2C)c(Cl)cc1C(=O)NCC1CN(Cc2ccc(F)cc2)CCO1,0,0,0,0.053061474
OC(c1ccccc1)(c1ccccc1)C1CCCN1,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)O,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)N1CCCC1C(O)(c1ccccc1)c1ccccc1,17.8,0,0,0.44961536
C1CCC(NC2CCCCC2)CC1,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)O,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)N(C1CCCCC1)C1CCCCC1,0,0,0,0.24747992
COc1cccc(Nc2ccccc2)c1,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)O,COc1cccc(N(C(=O)c2sc(-c3ccc(OCC(C)C)c(C#N)c3)nc2C)c2ccccc2)c1,0,0,0,0.14916146
Clc1ccc2c(c1)CCc1cccnc1C2=C1CCNCC1,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)O,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,81,1,1,0.73123544
COc1cccc(C(N)=S)c1,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)O,COc1cccc(C(=S)NC(=O)c2sc(-c3ccc(OCC(C)C)c(C#N)c3)nc2C)c1,0,0,0,0.18425532
CC(N)c1ccccc1Br,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)O,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)NC(C)c1ccccc1Br,49.65,1,1,0.57339334
Nc1c(F)c(F)c(-c2c(F)c(F)c(F)c(F)c2F)c(F)c1F,O=C(O)C1CCN(C(=O)c2ccccc2)CC1,O=C(Nc1c(F)c(F)c(-c2c(F)c(F)c(F)c(F)c2F)c(F)c1F)C1CCN(C(=O)c2ccccc2)CC1,0,0,0,0.2493494
OC(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)C1CCCN1,O=C(O)C1CCN(C(=O)c2ccccc2)CC1,O=C(c1ccccc1)N1CCC(C(=O)N2CCCC2C(O)(c2cc(C(F)(F)F)cc(C(F)(F)F)c2)c2cc(C(F)(F)F)cc(C(F)(F)F)c2)CC1,47.5,1,1,0.59784853
CC(Oc1cc(Br)cnc1N)c1c(Cl)ccc(F)c1Cl,O=C(O)C1CCN(C(=O)c2ccccc2)CC1,CC(Oc1cc(Br)cnc1NC(=O)C1CCN(C(=O)c2ccccc2)CC1)c1c(Cl)ccc(F)c1Cl,0,0,0,0.20554088
CC(NC(C)c1ccccc1)c1ccccc1,O=C(O)C1CCN(C(=O)c2ccccc2)CC1,CC(c1ccccc1)N(C(=O)C1CCN(C(=O)c2ccccc2)CC1)C(C)c1ccccc1,0,0,0,0.44664437
Nc1ccccc1-c1nc2ccccc2[nH]1,O=C(O)C1CCN(C(=O)c2ccccc2)CC1,O=C(Nc1ccccc1-c1nc2ccccc2[nH]1)C1CCN(C(=O)c2ccccc2)CC1,41,1,1,0.88495797
NN(Cc1ccccc1)c1ccccc1,O=C(O)C1CCN(C(=O)c2ccccc2)CC1,O=C(NN(Cc1ccccc1)c1ccccc1)C1CCN(C(=O)c2ccccc2)CC1,88,1,1,0.8633599
c1ccc2sc(N3CCNCC3)nc2c1,O=C(O)C1CCN(C(=O)c2ccccc2)CC1,O=C(c1ccccc1)N1CCC(C(=O)N2CCN(c3nc4ccccc4s3)CC2)CC1,100,1,1,0.9181014
Nc1cc(-c2ccccc2)c(O)c(-c2ccccc2)c1,O=C(O)C1CCN(C(=O)c2ccccc2)CC1,O=C(Nc1cc(-c2ccccc2)c(O)c(-c2ccccc2)c1)C1CCN(C(=O)c2ccccc2)CC1,82.4,1,1,0.930896
